date,ticker,open,high,low,close,volume,open_interest
2024-05-06,RAINNYCM-24MAY-4,0.52,0.52,0.52,0.52,9.0,341.0
2024-05-07,RAINNYCM-24MAY-4,,,,,0.0,341.0
2024-05-08,RAINNYCM-24MAY-4,,,,,,
2024-05-09,RAINNYCM-24MAY-4,,,,,0.0,341.0
2024-05-10,RAINNYCM-24MAY-4,0.56,0.56,0.56,0.56,3.0,344.0
2024-05-11,RAINNYCM-24MAY-4,,,,,0.0,344.0
2024-05-12,RAINNYCM-24MAY-4,,,,,0.0,344.0
2024-05-13,RAINNYCM-24MAY-4,,,,,0.0,344.0
2024-05-14,RAINNYCM-24MAY-4,0.52,0.52,0.45,0.45,493.0,508.0
2024-05-15,RAINNYCM-24MAY-4,0.45,0.45,0.45,0.45,10.0,508.0
2024-05-16,RAINNYCM-24MAY-4,0.32,0.32,0.24,0.24,123.0,575.0
2024-05-17,RAINNYCM-24MAY-4,0.14,0.14,0.14,0.14,49.0,624.0
2024-05-18,RAINNYCM-24MAY-4,,,,,0.0,624.0
2024-05-19,RAINNYCM-24MAY-4,,,,,0.0,624.0
2024-05-20,RAINNYCM-24MAY-4,,,,,0.0,624.0
2024-05-21,RAINNYCM-24MAY-4,,,,,0.0,624.0
2024-05-22,RAINNYCM-24MAY-4,,,,,0.0,624.0
2024-05-23,RAINNYCM-24MAY-4,0.02,0.02,0.01,0.01,290.0,624.0
2024-05-24,RAINNYCM-24MAY-4,0.05,0.07,0.05,0.07,180.0,744.0
2024-05-25,RAINNYCM-24MAY-4,,,,,0.0,744.0
2024-05-26,RAINNYCM-24MAY-4,,,,,0.0,744.0
2024-05-27,RAINNYCM-24MAY-4,,,,,0.0,744.0
2024-05-28,RAINNYCM-24MAY-4,,,,,0.0,744.0
2024-05-29,RAINNYCM-24MAY-4,,,,,0.0,744.0
2024-05-30,RAINNYCM-24MAY-4,0.15,0.5,0.15,0.5,65.0,749.0
2024-05-31,RAINNYCM-24MAY-4,,,,,0.0,749.0
2024-10-01,RAINNYCM-24OCT-4,,,,,0.0,0.0
2024-10-02,RAINNYCM-24OCT-4,,,,,0.0,0.0
2024-10-03,RAINNYCM-24OCT-4,0.25,0.25,0.21,0.21,1200.0,1200.0
2024-10-04,RAINNYCM-24OCT-4,0.19,0.22,0.19,0.22,1200.0,1200.0
2024-10-05,RAINNYCM-24OCT-4,,,,,0.0,1200.0
2024-10-06,RAINNYCM-24OCT-4,,,,,0.0,1200.0
2024-10-07,RAINNYCM-24OCT-4,0.26,0.26,0.25,0.25,200.0,1400.0
2024-10-08,RAINNYCM-24OCT-4,0.15,0.15,0.15,0.15,58.0,1458.0
2024-10-09,RAINNYCM-24OCT-4,,,,,0.0,1458.0
2024-10-10,RAINNYCM-24OCT-4,,,,,0.0,1458.0
2024-10-11,RAINNYCM-24OCT-4,,,,,0.0,1458.0
2024-10-12,RAINNYCM-24OCT-4,,,,,0.0,1458.0
2024-10-13,RAINNYCM-24OCT-4,,,,,0.0,1458.0
2024-10-14,RAINNYCM-24OCT-4,,,,,0.0,1458.0
2024-10-15,RAINNYCM-24OCT-4,,,,,0.0,1458.0
2024-10-16,RAINNYCM-24OCT-4,,,,,0.0,1458.0
2024-10-17,RAINNYCM-24OCT-4,,,,,0.0,1458.0
2024-10-18,RAINNYCM-24OCT-4,,,,,0.0,1458.0
2024-10-19,RAINNYCM-24OCT-4,,,,,0.0,1458.0
2024-10-20,RAINNYCM-24OCT-4,,,,,,
2024-10-21,RAINNYCM-24OCT-4,,,,,,
2024-10-22,RAINNYCM-24OCT-4,0.01,0.01,0.01,0.01,8.0,1466.0
2024-10-23,RAINNYCM-24OCT-4,,,,,,
2024-10-24,RAINNYCM-24OCT-4,,,,,0.0,1466.0
2024-10-25,RAINNYCM-24OCT-4,,,,,0.0,1466.0
2024-10-26,RAINNYCM-24OCT-4,,,,,,
2024-10-27,RAINNYCM-24OCT-4,,,,,,
2024-10-28,RAINNYCM-24OCT-4,,,,,,
2024-10-29,RAINNYCM-24OCT-4,,,,,,
2024-10-30,RAINNYCM-24OCT-4,,,,,,
2024-10-31,RAINNYCM-24OCT-4,,,,,0.0,1466.0
2024-09-01,RAINNYCM-24SEP-4,0.65,0.65,0.65,0.65,30.0,30.0
2024-09-02,RAINNYCM-24SEP-4,0.65,0.65,0.65,0.65,35.0,65.0
2024-09-03,RAINNYCM-24SEP-4,,,,,,
2024-09-04,RAINNYCM-24SEP-4,0.35,0.35,0.35,0.35,30.0,35.0
2024-09-05,RAINNYCM-24SEP-4,0.31,0.43,0.31,0.43,28.0,35.0
2024-09-06,RAINNYCM-24SEP-4,,,,,0.0,35.0
2024-09-07,RAINNYCM-24SEP-4,,,,,0.0,35.0
2024-09-08,RAINNYCM-24SEP-4,,,,,0.0,35.0
2024-09-09,RAINNYCM-24SEP-4,0.18,0.18,0.18,0.18,50.0,85.0
2024-09-10,RAINNYCM-24SEP-4,,,,,0.0,85.0
2024-09-11,RAINNYCM-24SEP-4,0.23,0.25,0.23,0.25,12.0,97.0
2024-09-12,RAINNYCM-24SEP-4,0.25,0.25,0.25,0.25,56.0,153.0
2024-09-13,RAINNYCM-24SEP-4,0.22,0.22,0.22,0.22,90.0,193.0
2024-09-14,RAINNYCM-24SEP-4,,,,,0.0,193.0
2024-09-15,RAINNYCM-24SEP-4,,,,,0.0,193.0
2024-09-16,RAINNYCM-24SEP-4,,,,,0.0,193.0
2024-09-17,RAINNYCM-24SEP-4,,,,,0.0,193.0
2024-09-18,RAINNYCM-24SEP-4,,,,,0.0,193.0
2024-09-19,RAINNYCM-24SEP-4,,,,,,
2024-09-20,RAINNYCM-24SEP-4,,,,,,
2024-09-21,RAINNYCM-24SEP-4,,,,,,
2024-09-22,RAINNYCM-24SEP-4,,,,,,
2024-09-23,RAINNYCM-24SEP-4,,,,,,
2024-09-24,RAINNYCM-24SEP-4,0.01,0.01,0.01,0.01,13.0,201.0
2024-09-25,RAINNYCM-24SEP-4,,,,,,
2024-09-26,RAINNYCM-24SEP-4,,,,,0.0,201.0
2024-09-27,RAINNYCM-24SEP-4,,,,,0.0,201.0
2024-09-28,RAINNYCM-24SEP-4,,,,,0.0,201.0
2024-09-29,RAINNYCM-24SEP-4,,,,,0.0,201.0
2024-09-30,RAINNYCM-24SEP-4,,,,,0.0,201.0
